[用户]: 启动修复
---
[Lucas]: 修复方案已发给 Kirk，等他确认后执行。

主要改动：
- `_tool_visibility()` 增加 `sender_rank` 参数
- 副作用工具根据执行者 rank 标注 `→ Knight+` / `→ Bishop+` 而非 `→ all`
- 需要同步修改 `broadcast_view.py` 传入 rank 值

[工具调用记录]
• chatroom_send() → (48字)
---
[用户]: 我需要逻辑判断只在一个函数中，显示完全依赖逻辑而不做额外判断
---
[Kirk]: 

[工具调用记录]
• read_file(/root/nanobot-src/nanobot/groupchat/display/display.py) → 300| 
301| # ── Tool Activity Display (broadcast mode) ───────────────────
302| 
303| def _tool_visibility(tool_name: str, args: dict, agent_name: str, leader: str | None, all_agents: list[str]) -> str:
304|     """Determine which agents can see a tool call's result in their history.
305| 
306|     Returns a compact visibility string like:
307|         "→ all"           — everyone sees it
308|         "→ Kirk, Leader"  — only Kirk and Leader see it
309|         "→ Leader"        — only Leader sees it
310|     """
311|     is_leader = agent_name == leader
312|     others = [a for a in all_agents if a != agent_name]
313| 
314|     # Communication tools: visibility follows the target
315|     if tool_name == "chatroom_send":
316|         raw_to = args.get("to", [])
317|         if isinstance(… (4,411字)
• read_file(/root/nanobot-src/nanobot/groupchat/display/broadcast_view.py) → 70|                 stats_suffix = "\n" + _d.format_token_stats(p, c, elapsed=elapsed)
71|                 
72|             await self.engine._send(_d.chatroom_send_msg(name, to_str, msg_full + stats_suffix, leader=self.leader_name))
73|             
74|         elif tool_name == "wait":
75|             from_who = args.get("from_agent", "")
76|             pass # wait is internal, log handled locally in broadcast if needed
77|             
78|         else:
79|             line = _d.tool_activity_msg(name, tool_name, args, leader=self.leader_name, all_agents=self.agents)
80|             text = f"🟡 {line}"
81|             msg_id = None
82|             if self.engine._send_and_get_id_fn:
83|                 try:
84|                     msg_id = await self.engine._send_and_get_id_fn(text)
85|… (1,396字)
• read_file(/root/nanobot-src/nanobot/groupchat/orchestra/broadcast.py) → 527|         # ── Compute teammates list (must be before _build_agent_prompt call) ──
528|         teammates = [a for a in agents if a != name]
529| 
530|         # ── Compute agent_ranks for rank-based tool call isolation ──
531|         # Higher rank = higher privilege. Leader gets highest rank.
532|         # An agent can only see tool calls from agents with rank <= its own.
533|         # Text messages (chatroom_send) are never stripped.
534|         _RANK_ORDER = {"pawn": 0, "knight": 1, "bishop": 2, "queen": 3, "king": 4}
535|         if not hasattr(broadcast_round, "_agent_ranks_cache"):
